Product Id;Product Handle;Product Title;Product Subtitle;Product Description;Product Status;Product Thumbnail;Product Weight;Product Length;Product Width;Product Height;Product HS Code;Product Origin Country;Product MID Code;Product Material;Product Collection Title;Product Collection Handle;Product Type;Product Tags;Product Discountable;Product External Id;Product Profile Name;Product Profile Type;Variant Id;Variant Title;Variant SKU;Variant Barcode;Variant Inventory Quantity;Variant Allow Backorder;Variant Manage Inventory;Variant Weight;Variant Length;Variant Width;Variant Height;Variant HS Code;Variant Origin Country;Variant MID Code;Variant Material;Price USD;Image 1 Url;Image 2 Url;Sales Channel 1 Id;Sales Channel 1 Name;Sales Channel 1 Description
prod_01J067YSG927AT1ZXHVFSBRW71;pidvis-amfora-rockah;ПІДВІС "АМФОРА" — ROCKAH;Довжина ланцюжка: 80 см;"БРОНЗОВА АМФОРА ВКРИТА 24-КАРАТНОЮ ПОЗОЛОТОЮ, ЩО ПРОДАЄТЬСЯ У ПОЄДНАННІ ЗІ СРІБНИМ ЛАНЦЮЖКОМ, ВКРИТИМ ПОЗОЛОТОЮ.";draft;http://localhost:9000/uploads/1718196594151-3.png;;;;;;;;;Підвіски;pendants;ROCKAH;;false;;Default Shipping Profile;default;variant_01J0680AC022552YF2ENHG9F2T;;ROC-0004-0;;100;false;false;;;;;;UA;ЗОЛОТИЙ;"БРОНЗА, СРІБЛО";320;http://localhost:9000/uploads/1718196594146-3.png;http://localhost:9000/uploads/1718196594146-4.png;Default Sales Channel;Default Sales Channel;Created by Medusa
prod_01J067QXC8HSZA3Q24EMTSFY6E;sribnyy-pidvis-z-literoyu-yi-danylevych;СРІБНИЙ ПІДВІС З ЛІТЕРОЮ "Ї" - DANYLEVYCH;"Висота: ~ 1,5 см";"СРІБНИЙ ПАТРІОТИЧНИЙ ПІДВІС З ЛІТЕРОЮ ""Ї"", ВИГОТОВЛЯЯЄТЬСЯ ПОВНІСТЮ ВРУЧНУ. ПРИКРАСА ДОПОВНЕНА ЧОРНОЮ МОТУЗКОЮ";draft;http://localhost:9000/uploads/1718196368738-1.png;;;;;;;;;Підвіски;pendants;DANYLEVYCH;;true;;Default Shipping Profile;default;variant_01J067WH1RATC8P8H3NAG8YP3Z;;DAN-0008-0;;100;false;false;;;;;;UA;СРІБНИЙ;СРІБЛО 925′ ПРОБИ;300;http://localhost:9000/uploads/1718196368731-1.png;http://localhost:9000/uploads/1718196368731-2.png;Default Sales Channel;Default Sales Channel;Created by Medusa
prod_01J067KW1HYHEEJ3CP5P04FAGB;pidviska-lebidka-v-pozoloti-mann;ПІДВІСКА "ЛЕБІДКА" В ПОЗОЛОТІ — MANN;Можна носити на дві різні довжини – 55 см і 80 см.;"ПІДВІСКА «ЛЕБІДКА» НА ЛАНЦЮЖКУ МАЄ ГЛАДКІ, ПЛИННІ ЛІНІЇ, ЩО НАГАДУЮТЬ ПРО ЛЕГКІСТЬ І ВИТОНЧЕНІСТЬ ЦИХ ЧАРІВНИХ ПТАХІВ";draft;http://localhost:9000/uploads/1718196236291-11.png;;;;;;;;;Підвіски;pendants;MANN;;true;;Default Shipping Profile;default;variant_01J067NHXWCVAM4F5R3TZ9X9C8;;MAN-0001-0;;100;false;false;;;;;;UA;ЗОЛОТИЙ;СРІБЛО В ПОЗОЛОТІ;;http://localhost:9000/uploads/1718196236276-11.png;http://localhost:9000/uploads/1718196236276-12.png;Default Sales Channel;Default Sales Channel;Created by Medusa
prod_01J067G45KNH6YEKQPBS1HWRHY;grebіnets-broshka-u-formі-kupola-rockah;ГРЕБІНЕЦЬ-БРОШКА У ФОРМІ КУПОЛА — ROCKAH;"Довжина – 6,5 см. Ширина – 3 см. Вага – 27 г";"БРОШКА/ГРЕБІНЕЦЬ ІЗ ЦІЛЬНОЇ БРОНЗИ З ПОЛІРОВАНОЮ ОБРОБКОЮ. МОЖНА ОФОРМИТИ ЯК ПІДВІСКУ - В КОМПЛЕКТІ ЙДЕ ДОДАТКОВА МОТУЗОЧКА, ЯКУ МОЖНА ПРОТЯГНУТИ В ПЕТЛЮ ПИКРАСИ";draft;http://localhost:9000/uploads/1718196113535-9.png;;;;;;;;;Підвіски;pendants;ROCKAH;;true;;Default Shipping Profile;default;variant_01J067HKTKKH8YG26S0RPYZ0Q9;;ROC-0002-0;;100;false;false;;;;;;UA;ЗОЛОТИЙ;БРОНЗА;300;http://localhost:9000/uploads/1718196113514-9.png;http://localhost:9000/uploads/1718196113514-10.png;Default Sales Channel;Default Sales Channel;Created by Medusa
prod_01J067C3PCPHCQCBDKMS2EX4WC;sribnyy-khrest-v-yablunevomu-tsviti-rockah;СРІБНИЙ ХРЕСТ В ЯБЛУНЕВОМУ ЦВІТІ — ROCKAH;"Довжина – 6,6 см. Ширина – 4 см. Вага – 12,8 г";"СРІБНИЙ ХРЕСТ РУЧНОЇ РОБОТИ, УСИПАНИЙ ЛИСТЯМ ТА ЯБЛУКАМИ ЯК МЕТАФОРА ВІДРОДЖЕННЯ";draft;http://localhost:9000/uploads/1718195981997-7.png;;;;;;;;;Підвіски;pendants;ROCKAH;;true;;Default Shipping Profile;default;variant_01J067DGDGXZB10R34HRTB1MYG;;ROC-0001-0;;100;false;false;;;;;;UA;СРІБНИЙ;СРІБЛО;300;http://localhost:9000/uploads/1718195981987-7.png;http://localhost:9000/uploads/1718195981987-8.png;Default Sales Channel;Default Sales Channel;Created by Medusa
prod_01J0676XQW0K795G2W35BBT38T;pidviska-hlechyk-v-pozoloti-numero-octo;ПІДВІСКА ГЛЕЧИК В ПОЗОЛОТІ — NUMERO OCTO;Висота підвісу: 3 см. Вага: 14-16 г;"ПІДВІС НАТХНЕНИЙ СТАРОЮ УКРАЇНСЬКОЮ ЛЕГЕНДОЮ: ІСНУЄ ПОВІР'Я, ЯКЩО ВЗЯТИ МАЛЕНЬКИЙ ГЛЕЧИК-ШЕПТУНЧИК, НАСИПАТИ В НЬОГО ПШОНО, ВСЕРЕДИНУ ПРОШЕПОТІТИ БАЖАННЯ, А ПОТІМ ОДРАЗУ ВИСИПАТИ ТЕ ПШОНО ПТАХАМ - БАЖАННЯ ОБОВ'ЯЗКОВО ЗДІЙСНИТЬСЯ.";draft;http://localhost:9000/uploads/1718195812034-5.png;;;;;;;;;Підвіски;pendants;NUMERO OCTO;;false;;Default Shipping Profile;default;variant_01J0678KG3XTTJGWEW69WZA620;;NUM-0003-0;;100;false;false;;;;;;UA;ЗОЛОТИЙ;ЛАТУНЬ В 24К ПОЗОЛОТІ;120;http://localhost:9000/uploads/1718195811996-5.png;http://localhost:9000/uploads/1718195811996-6.png;Default Sales Channel;Default Sales Channel;Created by Medusa
prod_01J0672CDENJ7NMVPM0AC57FAY;tonkyy-vidkrytyy-braslet-astit-damn-jewelry;ТОНКИЙ ВІДКРИТИЙ БРАСЛЕТ ASTIT - DAMN JEWELRY;Розмір універсальний. Вага виробу: 0.03 кг;"ТОНКИЙ ВІДКРИТИЙ БРАСЛЕТ РУЧНОЇ РОБОТИ, ВИГОТОВЛЕНИЙ З ІТАЛІЙСЬКОГО СРІБЛА ТА ВКРИТИЙ ЦИРКОНАМИ ДІАМАНТОВОЇ ОГРАНКИ.";draft;http://localhost:9000/uploads/1718195663228-3.png;;;;;;;;;Браслети;bracelet;DAMN JEWELRY;;false;;Default Shipping Profile;default;variant_01J06744KTXNJF3P2KH0HKTE0A;;DMN-0013-1;;100;false;false;;;;;;UA;"СРІБНИЙ, ЗОЛОТИЙ";СРІБЛО 925 ПРОБИ;300;http://localhost:9000/uploads/1718195663218-3.png;http://localhost:9000/uploads/1718195663218-4.png;Default Sales Channel;Default Sales Channel;Created by Medusa
prod_01J066XY103P0ET1VHTG2E6TYX;tonkyy-braslet-z-tsirkonamy-uniq-damn-jewelry;ТОНКИЙ БРАСЛЕТ З ЦИРКОНАМИ UNIQ - DAMN JEWELRY;Розмір універсальний. Вага виробу: 0.03 кг;"ТОНКИЙ ВІДКРИТИЙ ЗОЛОТИЙ БРАСЛЕТ РУЧНОЇ РОБОТИ, ВКРИТИЙ РОЗСИПОМ ЦИРКОНІВ ДІАМАНТОВОЇ ОГРАНКИ";draft;http://localhost:9000/uploads/1718195517416-1.png;;;;;;;;;Браслети;bracelet;DAMN JEWELRY;;false;;Default Shipping Profile;default;variant_01J066ZXGNBJDT014F2CNZ44WA;;DMN-0001-0;;100;false;false;;;;;;UA;ЗОЛОТИЙ;СРІБЛО 925 ПРОБИ;300;http://localhost:9000/uploads/1718195517391-1.png;http://localhost:9000/uploads/1718195517391-2.png;Default Sales Channel;Default Sales Channel;Created by Medusa
prod_01J066PRE67N4D8Z62VAT10WC7;tonkyy-braslet-brua;ТОНКИЙ БРАСЛЕТ - BRUA;РОЗМІР OS;ТОНКИЙ ЗОЛОТИЙ БРАСЛЕТ. PRE-ORDER: ТЕРМІН ВИГОТОВЛЕННЯ ВИРОБУ 4-8 ДНІВ;draft;http://localhost:9000/uploads/1718195282315-1.1.1.png;;;;;;;;;Браслети;bracelet;Brua;;false;;Default Shipping Profile;default;variant_01J066RAHG34XF24KX44ZEBJEJ;;BRU-0006-0;;100;false;false;;;;;;UA;ЗОЛОТИЙ;;240;http://localhost:9000/uploads/1718195282296-1.1.1.png;http://localhost:9000/uploads/1718195282297-1.1.2.png;Default Sales Channel;Default Sales Channel;Created by Medusa
prod_01J066JB648X3SRMXQH50M9BED;tonkyy-sribnyy-braslet-brua;ТОНКИЙ СРІБНИЙ БРАСЛЕТ - BRUA;РОЗМІР OS;ТОНКИЙ СРІБНИЙ БРАСЛЕТ. PRE-ORDER: ТЕРМІН ВИГОТОВЛЕННЯ ВИРОБУ 4-8 ДНІВ;draft;http://localhost:9000/uploads/1718195137697-1.9.png;;;;;;;;;Браслети;bracelet;Brua;;false;;Default Shipping Profile;default;variant_01J066KW1SED8YCV314XXXW4CH;;BRU-0005-0;;100;false;false;;;;;;UA;СРІБНИЙ;;240;http://localhost:9000/uploads/1718195137686-1.9.png;http://localhost:9000/uploads/1718195137686-1.10.png;Default Sales Channel;Default Sales Channel;Created by Medusa
